Parameter,Function,Test Case
(int maxMessageSize),setMaxMessageSize,"@Test
    public void testNegativeMaxMessageSize() throws IOException, CoapException {
        SignalingOptions options = new SignalingOptions();

        expectedEx.expect(IllegalArgumentException.class);
        expectedEx.expectMessage(""Illegal Max-Message-Size argument: -1"");
        options.setMaxMessageSize(-1L);
    }"
( int v ),push,"@Test
    public void testPush()
    {
        SimpleIntDeque deque = new SimpleIntDeque(8, 2f);

        for (int i = 0; i < 60; i++)
        {
            deque.push(i);
            assertEquals(i + 1, deque.getSize());
        }

        assertEquals(60, deque.getSize());

        assertEquals(0, deque.pop());
        assertEquals(59, deque.getSize());

        assertEquals(1, deque.pop());
        assertEquals(58, deque.getSize());

        deque.push(2);
        assertEquals(59, deque.getSize());
        deque.push(3);
        assertEquals(60, deque.getSize());

        for (int i = 0; i < 50; i++)
        {
            assertEquals(i + 2, deque.pop());
        }

        assertEquals(10, deque.getSize());
        assertEquals(39, deque.getCapacity());

        deque.push(123);
        assertEquals(11, deque.getSize());

        assertEquals(52, deque.pop());
        assertEquals(10, deque.getSize());
    }"
(int index),getY,"@Test
    public void testConstructor_withOffsetAndNoOffsetCompression() {
        XYSeries rawData = new SimpleXYSeries(SimpleXYSeries.ArrayFormat.Y_VALS_ONLY, ""s1"", 0, 2, 4, 6, 8, 10);
        NormedXYSeries normedData = new NormedXYSeries(rawData,
                new NormedXYSeries.Norm(null, 0.5, false),
                new NormedXYSeries.Norm(null, 0.5, false));

        assertEquals(0.5d, normedData.getY(0).doubleValue(), DELTA);
        assertEquals(0.7d, normedData.getY(1).doubleValue(), DELTA);
        assertEquals(1.5d, normedData.getY(5).doubleValue(), DELTA);
    }"
(int index),getY,"@Test
    public void testConstructor_withNegativeOffsetAndOffsetCompression() {
        XYSeries rawData = new SimpleXYSeries(SimpleXYSeries.ArrayFormat.Y_VALS_ONLY, ""s1"", 0, 2, 4, 6, 8, 10);
        NormedXYSeries normedData = new NormedXYSeries(rawData,
                new NormedXYSeries.Norm(null, -0.5, true),
                new NormedXYSeries.Norm(null, -0.5, true));

        assertEquals(0d, normedData.getY(0).doubleValue(), DELTA);
        assertEquals(0.1d, normedData.getY(1).doubleValue(), DELTA);
        assertEquals(0.2d, normedData.getY(2).doubleValue(), DELTA);
        assertEquals(0.5d, normedData.getY(5).doubleValue(), DELTA);
    }"
(int index),getY,"@Test
    public void testConstructor_withPositiveOffsetAndOffsetCompression() {
        XYSeries rawData = new SimpleXYSeries(SimpleXYSeries.ArrayFormat.Y_VALS_ONLY, ""s1"", 0, 2, 4, 6, 8, 10);
        NormedXYSeries normedData = new NormedXYSeries(rawData,
                new NormedXYSeries.Norm(null, 0.5, true),
                new NormedXYSeries.Norm(null, 0.5, true));

        assertEquals(0.5d, normedData.getY(0).doubleValue(), DELTA);
        assertEquals(0.6d, normedData.getY(1).doubleValue(), DELTA);
        assertEquals(1.0d, normedData.getY(5).doubleValue(), DELTA);
    }"
(int index),getY,"@Test
    public void testConstructor_withNullYVals() {
        XYSeries rawData = new SimpleXYSeries(
                SimpleXYSeries.ArrayFormat.Y_VALS_ONLY,
                ""s1"",
                0, null, 4, null, 8, 10);
        NormedXYSeries normedData = new NormedXYSeries(rawData,
                new NormedXYSeries.Norm(null),
                new NormedXYSeries.Norm(null));

        assertEquals(0d, normedData.getY(0).doubleValue(), DELTA);
        assertEquals(0.4d, normedData.getY(2).doubleValue(), DELTA);
        assertEquals(0.8d, normedData.getY(4).doubleValue(), DELTA);
        assertEquals(1.0d, normedData.getY(5).doubleValue(), DELTA);
    }"
(int index),getY,"@Test
    public void testConstructor_withNoOffset() {
        XYSeries rawData = new SimpleXYSeries(SimpleXYSeries.ArrayFormat.Y_VALS_ONLY, ""s1"", 0, 2, 4, 6, 8, 10);
        NormedXYSeries normedData = new NormedXYSeries(rawData,
                new NormedXYSeries.Norm(null),
                new NormedXYSeries.Norm(null));

        assertEquals(0d, normedData.getY(0).doubleValue(), DELTA);
        assertEquals(0.2d, normedData.getY(1).doubleValue(), DELTA);
        assertEquals(0.4d, normedData.getY(2).doubleValue(), DELTA);
        assertEquals(0.6d, normedData.getY(3).doubleValue(), DELTA);
        assertEquals(0.8d, normedData.getY(4).doubleValue(), DELTA);
        assertEquals(1.0d, normedData.getY(5).doubleValue(), DELTA);
    }"
(double azimuth),convertAzimuth2xaxisAngle,"@Test
    public void testConvertAzimuth2xaxisAngle()
    {
        assertEquals(Math.PI/2, ac.convertAzimuth2xaxisAngle(0), 1E-6);
        assertEquals(Math.PI/2, Math.abs(ac.convertAzimuth2xaxisAngle(360)), 1E-6);
        assertEquals(0, ac.convertAzimuth2xaxisAngle(90), 1E-6);
        assertEquals(-Math.PI/2, ac.convertAzimuth2xaxisAngle(180), 1E-6);
        assertEquals(Math.PI, Math.abs(ac.convertAzimuth2xaxisAngle(270)), 1E-6);
        assertEquals(-3*Math.PI/4, ac.convertAzimuth2xaxisAngle(225), 1E-6);
        assertEquals(3*Math.PI/4, ac.convertAzimuth2xaxisAngle(315), 1E-6);
    }"
(boolean isCopyBinaryFile),setCopyBinaryFile,"@Test
    public void test_setCopyBinaryFile() throws Throwable{
        
        
        boolean isCopyBinaryFile = true;
        
        generator.setCopyBinaryFile(isCopyBinaryFile);
        
    }"
(int maxAge),setMaxAgeIfSpecified,"@Test
  public void testSetMaxAgeIfSpecified_unspecified() {
    annotationConfig.setMaxAgeIfSpecified(Api.UNSPECIFIED_INT);
    testDefaults();

    annotationConfig.setMaxAgeIfSpecified(12);
    annotationConfig.setMaxAgeIfSpecified(Api.UNSPECIFIED_INT);
    assertEquals(12, config.getMaxAge());
  }"
(int maxAge),setMaxAgeIfSpecified,"@Test
  public void testSetMaxAgeIfSpecified() {
    annotationConfig.setMaxAgeIfSpecified(4);
    assertEquals(4, config.getMaxAge());
  }"
(int pos),subDiagonal,"@Test
    public void testSubDiagonal() {
    }"
(int unregisteredDaily),setUnregisteredDailyIfSpecified,"@Test
  public void testSetUnregisteredDailyIfSpecified_unspecified() {
    annotationConfig.setUnregisteredDailyIfSpecified(Api.UNSPECIFIED_INT);
    testDefaults();

    annotationConfig.setUnregisteredDailyIfSpecified(22);
    annotationConfig.setUnregisteredDailyIfSpecified(Api.UNSPECIFIED_INT);
    assertEquals(22, config.getUnregisteredDaily());
  }"
(boolean simulate),validate,"@Test
    public void validate_granted() throws RepositoryException {
        Collection<String> actions = Arrays.asList(BaseAccessRightsValidator.RIGHT_MODIFY);
        when(cqActions.getAllowedActions(Mockito.any(), Mockito.any())).thenReturn(actions);

        assertTrue(validator.validate(true).isSuccessful());
    }"
(int unregisteredDaily),setUnregisteredDailyIfSpecified,"@Test
  public void testSetUnregisteredDailyIfSpecified() {
    annotationConfig.setUnregisteredDailyIfSpecified(4);
    assertEquals(4, config.getUnregisteredDaily());
  }"
(int unregisteredQps),setUnregisteredQpsIfSpecified,"@Test
  public void testSetUnregisteredQpsIfSpecified_unspecified() {
    annotationConfig.setUnregisteredQpsIfSpecified(Api.UNSPECIFIED_INT);
    testDefaults();

    annotationConfig.setUnregisteredQpsIfSpecified(22);
    annotationConfig.setUnregisteredQpsIfSpecified(Api.UNSPECIFIED_INT);
    assertEquals(22, config.getUnregisteredQps());
  }"
(boolean simulate),validate,"@Test
    public void validate_notGranted() throws RepositoryException {
        Collection<String> actions = Arrays.asList();
        when(cqActions.getAllowedActions(Mockito.any(), Mockito.any())).thenReturn(actions);

        assertFalse(validator.validate(true).isSuccessful());
    }"
(int delay),setDelay,"@Test(expected=IllegalArgumentException.class)
    public void testDelayLessThanZeroThrowsException() throws Exception {
        ServiceRetrier retrier = new ServiceRetrier();
        retrier.setDelay(-1);
    }"
(int unregisteredQps),setUnregisteredQpsIfSpecified,"@Test
  public void testSetUnregisteredQpsIfSpecified() {
    annotationConfig.setUnregisteredQpsIfSpecified(4);
    assertEquals(4, config.getUnregisteredQps());
  }"
(boolean simulate),validate,"@Test
    public void validate_granted() throws RepositoryException {
        Collection<String> actions = Arrays.asList(BaseAccessRightsValidator.RIGHT_WRITE_ACL);
        when(cqActions.getAllowedActions(Mockito.any(), Mockito.any())).thenReturn(actions);

        assertTrue(validator.validate(true).isSuccessful());
    }"
(int unregisteredUserQps),setUnregisteredUserQpsIfSpecified,"@Test
  public void testSetUnregisteredUserQpsIfSpecified_unspecified() {
    annotationConfig.setUnregisteredUserQpsIfSpecified(Api.UNSPECIFIED_INT);
    testDefaults();

    annotationConfig.setUnregisteredUserQpsIfSpecified(22);
    annotationConfig.setUnregisteredUserQpsIfSpecified(Api.UNSPECIFIED_INT);
    assertEquals(22, config.getUnregisteredUserQps());
  }"
(int seconds),delayStart,"@Test
    public void delayStart() throws InterruptedException {
        Conf<String, String, String> conf = new Conf<>();
        conf.setInterval(Duration.ofSeconds(1));
        conf.setLogJVMStats(this::assertJVMStatsLog);
        JVMStatistics jvmStatistics = new JVMStatistics(conf);
        long start = System.currentTimeMillis();
        jvmStatistics.delayStart(1);
        Assert.assertTrue(""timeout"", latch.await(10, TimeUnit.SECONDS));
        long stop = System.currentTimeMillis();
        long delay = stop - start;
        Assert.assertTrue(String.format(""delay: %d"", delay),delay >= TimeUnit.SECONDS.toMillis(1));
        Assert.assertTrue(isMatches.get());
    }"
(boolean simulate),validate,"@Test
    public void validate_notGranted() throws RepositoryException {
        Collection<String> actions = Arrays.asList();
        when(cqActions.getAllowedActions(Mockito.any(), Mockito.any())).thenReturn(actions);

        assertFalse(validator.validate(true).isSuccessful());
    }"
(int unregisteredUserQps),setUnregisteredUserQpsIfSpecified,"@Test
  public void testSetUnregisteredUserQpsIfSpecified() {
    annotationConfig.setUnregisteredUserQpsIfSpecified(4);
    assertEquals(4, config.getUnregisteredUserQps());
  }"
(boolean simulate),validate,"@Test
    public void validate_granted() throws RepositoryException {
        Collection<String> actions = Arrays.asList(BaseAccessRightsValidator.RIGHT_DELETE);
        when(cqActions.getAllowedActions(Mockito.any(), Mockito.any())).thenReturn(actions);

        assertTrue(validator.validate(true).isSuccessful());
    }"
(int position),charAt,"@Test
  public void testCharAt() {
    String line = ""adsawseeeeegqewgasddga"";
    Text text = new Text(line);
    for (int i = 0; i < line.length(); i++) {
      assertTrue(""testCharAt error1 !!!"", text.charAt(i) == line.charAt(i));
    }    
    assertEquals(""testCharAt error2 !!!"", -1, text.charAt(-1));    
    assertEquals(""testCharAt error3 !!!"", -1, text.charAt(100));
  }"
(long id),findPatientConnectionById,"@Test
	public void testFindPatientConnectionById() {
		Patient patient = mock(Patient.class);
		when(patientRepository.findOne(anyLong())).thenReturn(patient);
	}"
(byte b),add,"@Test(expected=BufferIsFullException.class)
    public void addToCauseBufferIsFullException() throws BufferException {
        ByteBuffer buffer = new ByteBuffer(5);
        // append 5 bytes
        for (int i = 0; i < 5; i++)
            buffer.add((byte)10);
        // this should trigger an exception
        buffer.add((byte)11);
    }"
(int index),get,"@Test(expected=BufferSizeException.class)
    public void getToCauseBufferSizeException() throws BufferException {
        ByteBuffer buffer = new ByteBuffer(5);
        // buffer is only size 0 now
        // this should fail
        byte b = buffer.get(0);
    }"
"(int row, int column)",getQuick,"@Test
  public void testGetQuick() {
    for (int row = 0; row < test.rowSize(); row++) {
      for (int col = 0; col < test.columnSize(); col++) {
        assertEquals(""value["" + row + ""]["" + col + ']',
            values[row + 1][col + 1], test.getQuick(row, col), EPSILON);
      }
    }
  }"
"( double baseOrientation, double orientation )",alignOrientation,"@Test
    public void testAlignOrientation()
    {
        assertEquals(90.0, Math.toDegrees(ac.alignOrientation(Math.toRadians(90), Math.toRadians(90))), 0.001);
        assertEquals(225.0, Math.toDegrees(ac.alignOrientation(Math.toRadians(90), Math.toRadians(-135))), 0.001);
        assertEquals(-45.0, Math.toDegrees(ac.alignOrientation(Math.toRadians(-135), Math.toRadians(-45))), 0.001);
        assertEquals(-270.0, Math.toDegrees(ac.alignOrientation(Math.toRadians(-135), Math.toRadians(90))), 0.001);
    }"
"( double lat1, double lon1, double lat2, double lon2 )",calcOrientation,"@Test
    public void testOrientation()
    {
        assertEquals(90.0, Math.toDegrees(ac.calcOrientation(0, 0, 1, 0)), 0.01);
        assertEquals(45.0, Math.toDegrees(ac.calcOrientation(0, 0, 1, 1)), 0.01);
        assertEquals(0.0, Math.toDegrees(ac.calcOrientation(0, 0, 0, 1)), 0.01);
        assertEquals(-45.0, Math.toDegrees(ac.calcOrientation(0, 0, -1, 1)), 0.01);
        assertEquals(-135.0, Math.toDegrees(ac.calcOrientation(0, 0, -1, -1)), 0.01);

        // is symetric?
        assertEquals(90 - 32.76, Math.toDegrees(ac.calcOrientation(49.942, 11.580, 49.944, 11.582)), 0.01);
        assertEquals(-90 - 32.76, Math.toDegrees(ac.calcOrientation(49.944, 11.582, 49.942, 11.580)), 0.01);
    }"
